mariadbd, Version: 11.5.2-MariaDB-ubu2404-log (mariadb.org binary distribution). started with:
Tcp port: 0  Unix socket: /run/mysqld/mysqld.sock
Time		    Id Command	Argument
241023 10:03:56	     3 Connect	@172.150.0.4 on  using TCP/IP
		     3 Connect	Access denied for user ''@'172.150.0.4' (using password: NO)
		     4 Connect	@172.150.0.4 on  using TCP/IP
		     4 Connect	Access denied for user ''@'172.150.0.4' (using password: NO)
241023 10:04:00	     5 Connect	root@172.150.0.4 on  using TCP/IP
		     5 Query	SELECT @@version, @@version_comment
		     5 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		     5 Query	SET lc_messages = 'en_US'
		     6 Connect	root@172.150.0.4 on  using TCP/IP
		     6 Query	SHOW TABLES FROM `phpmyadmin`
		     6 Query	SHOW TABLES FROM `logs_db`
		     5 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		     6 Query	SHOW TABLES FROM `phpmyadmin`
		     6 Query	SHOW TABLES FROM `logs_db`
		     5 Init DB	logs_db
		     5 Query	SHOW TABLES LIKE 'mariadb_system_logs'
		     5 Query	SHOW FULL COLUMNS FROM `logs_db`.`mariadb_system_logs`
		     5 Query	SHOW INDEXES FROM `logs_db`.`mariadb_system_logs`
		     5 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		     5 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		     5 Query	SELECT CURRENT_USER()
		     5 Query	SHOW GRANTS
		     5 Query	SELECT (COUNT(DB_first_level) DIV 100) * 100 from (  SELECT distinct SUBSTRING_INDEX(SCHEMA_NAME,  '_', 1)  DB_first_level  FROM INFORMATION_SCHEMA.SCHEMATA  WHERE `SCHEMA_NAME` < 'logs_db' ) t
		     5 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		     5 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		     5 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		     5 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'mariadb_system_logs'
		     5 Query	SELECT @@lower_case_table_names
		     5 Query	SELECT *, `TABLE_SCHEMA`       AS `Db`, `TABLE_NAME`         AS `Name`, `TABLE_TYPE`         AS `TABLE_TYPE`, `ENGINE`             AS `Engine`, `ENGINE`             AS `Type`, `VERSION`            AS `Version`, `ROW_FORMAT`         AS `Row_format`, `TABLE_ROWS`         AS `Rows`, `AVG_ROW_LENGTH`     AS `Avg_row_length`, `DATA_LENGTH`        AS `Data_length`, `MAX_DATA_LENGTH`    AS `Max_data_length`, `INDEX_LENGTH`       AS `Index_length`, `DATA_FREE`          AS `Data_free`, `AUTO_INCREMENT`     AS `Auto_increment`, `CREATE_TIME`        AS `Create_time`, `UPDATE_TIME`        AS `Update_time`, `CHECK_TIME`         AS `Check_time`, `TABLE_COLLATION`    AS `Collation`, `CHECKSUM`           AS `Checksum`, `CREATE_OPTIONS`     AS `Create_options`, `TABLE_COMMENT`      AS `Comment` FROM `information_schema`.`TABLES` t WHERE `TABLE_SCHEMA`  IN ('logs_db') AND t.`TABLE_NAME`  = 'mariadb_system_logs' ORDER BY Name ASC
